/mnt/welles/scratch/adrienne/FAVDBench/videos/train/--FenyW2i_4_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/--FenyW2i_4_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/--KCIeTv6PM_14000_24000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/--KCIeTv6PM_14000_24000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/--ZHUMfueO0_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/--ZHUMfueO0_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/--bvmgIdDC8_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/--bvmgIdDC8_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/--i-y1v8Hy8_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/--i-y1v8Hy8_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/--kpfdHrlxI_56000_66000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/--kpfdHrlxI_56000_66000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/--yJcmmwiMc_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/--yJcmmwiMc_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-03Hd0MBgQY_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-03Hd0MBgQY_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-0TTFAArJ9k_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-0TTFAArJ9k_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-10VmSN3WzE_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-10VmSN3WzE_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-1HyqEM_VwM_100000_110000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-1HyqEM_VwM_100000_110000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-1HyqEM_VwM_210000_220000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-1HyqEM_VwM_210000_220000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-1HyqEM_VwM_314000_324000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-1HyqEM_VwM_314000_324000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-1HyqEM_VwM_6000_16000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-1HyqEM_VwM_6000_16000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-1IQfWwrPbc_243000_253000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-1IQfWwrPbc_243000_253000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-1XBP-nZ1bQ_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-1XBP-nZ1bQ_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-1q0XHPxqe8_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-1q0XHPxqe8_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-26aVYRtEAc_4000_9000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-26aVYRtEAc_4000_9000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-2McrNUTKQQ_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-2McrNUTKQQ_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-39sHTky_6o_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-39sHTky_6o_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-3ABOVeVmpU_136000_146000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-3ABOVeVmpU_136000_146000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-3L1rzGAD_o_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-3L1rzGAD_o_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-3Ptg4uALKc_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-3Ptg4uALKc_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-3cuiWZz8FY_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-3cuiWZz8FY_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-458eoazpK8_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-458eoazpK8_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-458eoazpK8_18000_28000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-458eoazpK8_18000_28000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-46xqouqMxA_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-46xqouqMxA_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-4LKin0t85s_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-4LKin0t85s_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-4LKin0t85s_25000_35000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-4LKin0t85s_25000_35000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-4LKin0t85s_264000_274000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-4LKin0t85s_264000_274000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-4LKin0t85s_327000_337000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-4LKin0t85s_327000_337000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-4cdRRPG3Wg_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-4cdRRPG3Wg_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-5-tOp4t_kU_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-5-tOp4t_kU_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-5-tOp4t_kU_22000_32000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-5-tOp4t_kU_22000_32000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-51CA8BX7gU_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-51CA8BX7gU_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-5ZIlKvRDXY_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-5ZIlKvRDXY_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-5doTJ3fhpM_99000_109000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-5doTJ3fhpM_99000_109000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-5kRgp_lxpk_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-5kRgp_lxpk_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-5npm3LS8mY_35000_45000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-5npm3LS8mY_35000_45000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-5npm3LS8mY_50000_60000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-5npm3LS8mY_50000_60000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-5npm3LS8mY_68000_78000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-5npm3LS8mY_68000_78000.mp4
